id;insumo;stock
ITEM-0056;Alcohol 70% 1L;445
ITEM-0057;Amoxicilina 500mg;444
ITEM-0058;Alcohol 70% 1L;443
ITEM-0059;Amoxicilina 500mg;442
ITEM-0060;Mascarilla N95;441
ITEM-0061;Mascarilla N95;440
ITEM-0062;Guante Nitrilo Talla M;439
ITEM-0063;Algodón Paquete;438
ITEM-0064;Mascarilla N95;437
ITEM-0065;Amoxicilina 500mg;436
ITEM-0066;Amoxicilina 500mg;435
ITEM-0067;Alcohol 70% 1L;434
ITEM-0068;Algodón Paquete;433
ITEM-0069;Venda Elástica;432
ITEM-0070;Amoxicilina 500mg;431
ITEM-0071;Guante Nitrilo Talla M;430
ITEM-0072;Amoxicilina 500mg;429
ITEM-0073;Alcohol 70% 1L;428
ITEM-0074;Ibuprofeno 400mg;427
ITEM-0075;Paracetamol 500mg;426
ITEM-0076;Alcohol 70% 1L;425
ITEM-0077;Alcohol 70% 1L;424
ITEM-0078;Bisturí #15;423
ITEM-0079;Bisturí #15;422
ITEM-0080;Amoxicilina 500mg;421
ITEM-0081;Mascarilla N95;420
ITEM-0082;Guante Nitrilo Talla M;419
ITEM-0083;Jeringilla 5ml;418
ITEM-0084;Algodón Paquete;417
ITEM-0085;Gasas 10x10;416
ITEM-0086;Algodón Paquete;415
ITEM-0087;Algodón Paquete;414
ITEM-0088;Mascarilla N95;413
ITEM-0089;Ibuprofeno 400mg;412
ITEM-0090;Mascarilla N95;411
ITEM-0091;Amoxicilina 500mg;410
ITEM-0092;Alcohol 70% 1L;409
ITEM-0093;Mascarilla N95;408
ITEM-0094;Alcohol 70% 1L;407
ITEM-0095;Venda Elástica;406
ITEM-0096;Mascarilla N95;405
ITEM-0097;Alcohol 70% 1L;404
ITEM-0098;Ibuprofeno 400mg;403
ITEM-0099;Guante Nitrilo Talla M;402
ITEM-0100;Guante Nitrilo Talla M;401
ITEM-0101;Guante Nitrilo Talla M;400
ITEM-0102;Mascarilla N95;399
ITEM-0103;Amoxicilina 500mg;398
ITEM-0104;Jeringilla 5ml;397
ITEM-0105;Paracetamol 500mg;396
ITEM-0106;Gasas 10x10;395
ITEM-0107;Alcohol 70% 1L;394
ITEM-0108;Gasas 10x10;393
ITEM-0109;Paracetamol 500mg;392
ITEM-0110;Venda Elástica;391
ITEM-0111;Paracetamol 500mg;390
ITEM-0112;Ibuprofeno 400mg;389
ITEM-0113;Jeringilla 5ml;388
ITEM-0114;Mascarilla N95;387
ITEM-0115;Algodón Paquete;386
ITEM-0116;Gasas 10x10;385
ITEM-0117;Jeringilla 5ml;384
ITEM-0118;Guante Nitrilo Talla M;383
ITEM-0119;Paracetamol 500mg;382
ITEM-0120;Paracetamol 500mg;381
ITEM-0121;Jeringilla 5ml;380
ITEM-0122;Amoxicilina 500mg;379
ITEM-0123;Bisturí #15;378
ITEM-0124;Venda Elástica;377
ITEM-0125;Ibuprofeno 400mg;376
ITEM-0126;Algodón Paquete;375
ITEM-0127;Ibuprofeno 400mg;374
ITEM-0128;Suero Fisiológico;373
ITEM-0129;Mascarilla N95;372
ITEM-0130;Ibuprofeno 400mg;371
ITEM-0131;Algodón Paquete;370
ITEM-0132;Algodón Paquete;369
ITEM-0133;Amoxicilina 500mg;368
ITEM-0134;Mascarilla N95;367
ITEM-0135;Paracetamol 500mg;366
ITEM-0136;Jeringilla 5ml;365
ITEM-0137;Amoxicilina 500mg;364
ITEM-0138;Gasas 10x10;363
ITEM-0139;Paracetamol 500mg;362
ITEM-0140;Bisturí #15;361
ITEM-0141;Gasas 10x10;360
ITEM-0142;Gasas 10x10;359
ITEM-0143;Alcohol 70% 1L;358
ITEM-0144;Guante Nitrilo Talla M;357
ITEM-0145;Alcohol 70% 1L;356
ITEM-0146;Bisturí #15;355
ITEM-0147;Ibuprofeno 400mg;354
ITEM-0148;Paracetamol 500mg;353
ITEM-0149;Mascarilla N95;352
ITEM-0150;Mascarilla N95;351
ITEM-0151;Alcohol 70% 1L;350
ITEM-0152;Ibuprofeno 400mg;349
ITEM-0153;Alcohol 70% 1L;348
ITEM-0154;Alcohol 70% 1L;347
ITEM-0155;Mascarilla N95;346
ITEM-0156;Guante Nitrilo Talla M;345
ITEM-0157;Paracetamol 500mg;344
ITEM-0158;Gasas 10x10;343
ITEM-0159;Venda Elástica;342
ITEM-0160;Guante Nitrilo Talla M;341
ITEM-0161;Paracetamol 500mg;340
ITEM-0162;Mascarilla N95;339
ITEM-0163;Gasas 10x10;338
ITEM-0164;Venda Elástica;337
ITEM-0165;Suero Fisiológico;336
ITEM-0166;Venda Elástica;335
ITEM-0167;Algodón Paquete;334
ITEM-0168;Mascarilla N95;333
ITEM-0169;Alcohol 70% 1L;332
ITEM-0170;Alcohol 70% 1L;331
ITEM-0171;Amoxicilina 500mg;330
ITEM-0172;Gasas 10x10;329
ITEM-0173;Ibuprofeno 400mg;328
ITEM-0174;Mascarilla N95;327
ITEM-0175;Bisturí #15;326
ITEM-0176;Ibuprofeno 400mg;325
ITEM-0177;Algodón Paquete;324
ITEM-0178;Algodón Paquete;323
ITEM-0179;Mascarilla N95;322
ITEM-0180;Gasas 10x10;321
ITEM-0181;Bisturí #15;320
ITEM-0182;Mascarilla N95;319
ITEM-0183;Paracetamol 500mg;318
ITEM-0184;Ibuprofeno 400mg;317
ITEM-0185;Mascarilla N95;316
ITEM-0186;Venda Elástica;315
ITEM-0187;Algodón Paquete;314
ITEM-0188;Bisturí #15;313
ITEM-0189;Paracetamol 500mg;312
ITEM-0190;Paracetamol 500mg;311
ITEM-0191;Venda Elástica;310
ITEM-0192;Alcohol 70% 1L;309
ITEM-0193;Alcohol 70% 1L;308
ITEM-0194;Gasas 10x10;307
ITEM-0195;Jeringilla 5ml;306
ITEM-0196;Algodón Paquete;305
ITEM-0197;Paracetamol 500mg;304
ITEM-0198;Alcohol 70% 1L;303
ITEM-0199;Guante Nitrilo Talla M;302
ITEM-0200;Guante Nitrilo Talla M;301
ITEM-0201;Algodón Paquete;300
ITEM-0202;Bisturí #15;299
ITEM-0203;Algodón Paquete;298
ITEM-0204;Bisturí #15;297
ITEM-0205;Gasas 10x10;296
ITEM-0206;Alcohol 70% 1L;295
ITEM-0207;Jeringilla 5ml;294
ITEM-0208;Bisturí #15;293
ITEM-0209;Amoxicilina 500mg;292
ITEM-0210;Amoxicilina 500mg;291
ITEM-0211;Paracetamol 500mg;290
ITEM-0212;Suero Fisiológico;289
ITEM-0213;Ibuprofeno 400mg;288
ITEM-0214;Algodón Paquete;287
ITEM-0215;Guante Nitrilo Talla M;286
ITEM-0216;Suero Fisiológico;285
ITEM-0217;Suero Fisiológico;284
ITEM-0218;Alcohol 70% 1L;283
ITEM-0219;Gasas 10x10;282
ITEM-0220;Jeringilla 5ml;281
ITEM-0221;Alcohol 70% 1L;280
ITEM-0222;Guante Nitrilo Talla M;279
ITEM-0223;Suero Fisiológico;278
ITEM-0224;Jeringilla 5ml;277
ITEM-0225;Paracetamol 500mg;276
ITEM-0226;Jeringilla 5ml;275
ITEM-0227;Mascarilla N95;274
ITEM-0228;Bisturí #15;273
ITEM-0229;Algodón Paquete;272
ITEM-0230;Ibuprofeno 400mg;271
ITEM-0231;Suero Fisiológico;270
ITEM-0232;Algodón Paquete;269
ITEM-0233;Paracetamol 500mg;268
ITEM-0234;Paracetamol 500mg;267
ITEM-0235;Algodón Paquete;266
ITEM-0236;Gasas 10x10;265
ITEM-0237;Alcohol 70% 1L;264
ITEM-0238;Guante Nitrilo Talla M;263
ITEM-0239;Suero Fisiológico;262
ITEM-0240;Amoxicilina 500mg;261
ITEM-0241;Ibuprofeno 400mg;260
ITEM-0242;Amoxicilina 500mg;259
ITEM-0243;Paracetamol 500mg;258
ITEM-0244;Suero Fisiológico;257
ITEM-0245;Jeringilla 5ml;256
ITEM-0246;Ibuprofeno 400mg;255
ITEM-0247;Ibuprofeno 400mg;254
ITEM-0248;Venda Elástica;253
ITEM-0249;Algodón Paquete;252
ITEM-0250;Gasas 10x10;251
ITEM-0251;Paracetamol 500mg;250
ITEM-0252;Amoxicilina 500mg;249
ITEM-0253;Suero Fisiológico;248
ITEM-0254;Suero Fisiológico;247
ITEM-0255;Mascarilla N95;246
ITEM-0256;Alcohol 70% 1L;245
ITEM-0257;Mascarilla N95;244
ITEM-0258;Jeringilla 5ml;243
ITEM-0259;Venda Elástica;242
ITEM-0260;Mascarilla N95;241
ITEM-0261;Suero Fisiológico;240
ITEM-0262;Guante Nitrilo Talla M;239
ITEM-0263;Gasas 10x10;238
ITEM-0264;Venda Elástica;237
ITEM-0265;Suero Fisiológico;236
ITEM-0266;Mascarilla N95;235
ITEM-0267;Bisturí #15;234
ITEM-0268;Amoxicilina 500mg;233
ITEM-0269;Algodón Paquete;232
ITEM-0270;Bisturí #15;231
ITEM-0271;Bisturí #15;230
ITEM-0272;Amoxicilina 500mg;229
ITEM-0273;Algodón Paquete;228
ITEM-0274;Ibuprofeno 400mg;227
ITEM-0275;Gasas 10x10;226
ITEM-0276;Ibuprofeno 400mg;225
ITEM-0277;Guante Nitrilo Talla M;224
ITEM-0278;Paracetamol 500mg;223
ITEM-0279;Guante Nitrilo Talla M;222
ITEM-0280;Algodón Paquete;221
ITEM-0281;Algodón Paquete;220
ITEM-0282;Alcohol 70% 1L;219
ITEM-0283;Jeringilla 5ml;218
ITEM-0284;Jeringilla 5ml;217
ITEM-0285;Amoxicilina 500mg;216
ITEM-0286;Algodón Paquete;215
ITEM-0287;Bisturí #15;214
ITEM-0288;Bisturí #15;213
ITEM-0289;Ibuprofeno 400mg;212
ITEM-0290;Amoxicilina 500mg;211
ITEM-0291;Alcohol 70% 1L;210
ITEM-0292;Mascarilla N95;209
ITEM-0293;Gasas 10x10;208
ITEM-0294;Algodón Paquete;207
ITEM-0295;Jeringilla 5ml;206
ITEM-0296;Alcohol 70% 1L;205
ITEM-0297;Alcohol 70% 1L;204
ITEM-0298;Suero Fisiológico;203
ITEM-0299;Amoxicilina 500mg;202
ITEM-0300;Algodón Paquete;201
ITEM-0301;Suero Fisiológico;200
ITEM-0302;Alcohol 70% 1L;199
ITEM-0303;Ibuprofeno 400mg;198
ITEM-0304;Ibuprofeno 400mg;197
ITEM-0305;Jeringilla 5ml;196
ITEM-0306;Jeringilla 5ml;195
ITEM-0307;Gasas 10x10;194
ITEM-0308;Guante Nitrilo Talla M;193
ITEM-0309;Amoxicilina 500mg;192
ITEM-0310;Gasas 10x10;191
ITEM-0311;Bisturí #15;190
ITEM-0312;Bisturí #15;189
ITEM-0313;Guante Nitrilo Talla M;188
ITEM-0314;Ibuprofeno 400mg;187
ITEM-0315;Amoxicilina 500mg;186
ITEM-0316;Amoxicilina 500mg;185
ITEM-0317;Alcohol 70% 1L;184
ITEM-0318;Mascarilla N95;183
ITEM-0319;Gasas 10x10;182
ITEM-0320;Guante Nitrilo Talla M;181
ITEM-0321;Gasas 10x10;180
ITEM-0322;Venda Elástica;179
ITEM-0323;Amoxicilina 500mg;178
ITEM-0324;Bisturí #15;177
ITEM-0325;Jeringilla 5ml;176
ITEM-0326;Suero Fisiológico;175
ITEM-0327;Alcohol 70% 1L;174
ITEM-0328;Paracetamol 500mg;173
ITEM-0329;Gasas 10x10;172
ITEM-0330;Suero Fisiológico;171
ITEM-0331;Gasas 10x10;170
ITEM-0332;Suero Fisiológico;169
ITEM-0333;Suero Fisiológico;168
ITEM-0334;Jeringilla 5ml;167
ITEM-0335;Bisturí #15;166
ITEM-0336;Paracetamol 500mg;165
ITEM-0337;Jeringilla 5ml;164
ITEM-0338;Amoxicilina 500mg;163
ITEM-0339;Ibuprofeno 400mg;162
ITEM-0340;Ibuprofeno 400mg;161
ITEM-0341;Algodón Paquete;160
ITEM-0342;Suero Fisiológico;159
ITEM-0343;Alcohol 70% 1L;158
ITEM-0344;Alcohol 70% 1L;157
ITEM-0345;Bisturí #15;156
ITEM-0346;Guante Nitrilo Talla M;155
ITEM-0347;Jeringilla 5ml;154
ITEM-0348;Suero Fisiológico;153
ITEM-0349;Venda Elástica;152
ITEM-0350;Alcohol 70% 1L;151
ITEM-0351;Mascarilla N95;150
ITEM-0352;Alcohol 70% 1L;149
ITEM-0353;Suero Fisiológico;148
ITEM-0354;Jeringilla 5ml;147
ITEM-0355;Gasas 10x10;146
ITEM-0356;Paracetamol 500mg;145
ITEM-0357;Amoxicilina 500mg;144
ITEM-0358;Gasas 10x10;143
ITEM-0359;Paracetamol 500mg;142
ITEM-0360;Ibuprofeno 400mg;141
ITEM-0361;Bisturí #15;140
ITEM-0362;Gasas 10x10;139
ITEM-0363;Gasas 10x10;138
ITEM-0364;Amoxicilina 500mg;137
ITEM-0365;Ibuprofeno 400mg;136
ITEM-0366;Mascarilla N95;135
ITEM-0367;Suero Fisiológico;134
ITEM-0368;Venda Elástica;133
ITEM-0369;Ibuprofeno 400mg;132
ITEM-0370;Alcohol 70% 1L;131
ITEM-0371;Paracetamol 500mg;130
ITEM-0372;Gasas 10x10;129
ITEM-0373;Paracetamol 500mg;128
ITEM-0374;Suero Fisiológico;127
ITEM-0375;Paracetamol 500mg;126
ITEM-0376;Suero Fisiológico;125
ITEM-0377;Suero Fisiológico;124
ITEM-0378;Amoxicilina 500mg;123
ITEM-0379;Mascarilla N95;122
ITEM-0380;Ibuprofeno 400mg;121
ITEM-0381;Mascarilla N95;120
ITEM-0382;Gasas 10x10;119
ITEM-0383;Venda Elástica;118
ITEM-0384;Venda Elástica;117
ITEM-0385;Amoxicilina 500mg;116
ITEM-0386;Venda Elástica;115
ITEM-0387;Suero Fisiológico;114
ITEM-0388;Suero Fisiológico;113
ITEM-0389;Gasas 10x10;112
ITEM-0390;Bisturí #15;111
ITEM-0391;Alcohol 70% 1L;110
ITEM-0392;Paracetamol 500mg;109
ITEM-0393;Suero Fisiológico;108
ITEM-0394;Bisturí #15;107
ITEM-0395;Algodón Paquete;106
ITEM-0396;Alcohol 70% 1L;105
ITEM-0397;Guante Nitrilo Talla M;104
ITEM-0398;Venda Elástica;103
ITEM-0399;Gasas 10x10;102
ITEM-0400;Bisturí #15;101
ITEM-0401;Alcohol 70% 1L;100
ITEM-0402;Alcohol 70% 1L;99
ITEM-0403;Ibuprofeno 400mg;98
ITEM-0404;Gasas 10x10;97
ITEM-0405;Amoxicilina 500mg;96
ITEM-0406;Jeringilla 5ml;95
ITEM-0407;Suero Fisiológico;94
ITEM-0408;Ibuprofeno 400mg;93
ITEM-0409;Bisturí #15;92
ITEM-0410;Guante Nitrilo Talla M;91
ITEM-0411;Ibuprofeno 400mg;90
ITEM-0412;Paracetamol 500mg;89
ITEM-0413;Suero Fisiológico;88
ITEM-0414;Guante Nitrilo Talla M;87
ITEM-0415;Guante Nitrilo Talla M;86
ITEM-0416;Guante Nitrilo Talla M;85
ITEM-0417;Amoxicilina 500mg;84
ITEM-0418;Guante Nitrilo Talla M;83
ITEM-0419;Alcohol 70% 1L;82
ITEM-0420;Mascarilla N95;81
ITEM-0421;Amoxicilina 500mg;80
ITEM-0422;Gasas 10x10;79
ITEM-0423;Algodón Paquete;78
ITEM-0424;Venda Elástica;77
ITEM-0425;Algodón Paquete;76
ITEM-0426;Mascarilla N95;75
ITEM-0427;Gasas 10x10;74
ITEM-0428;Suero Fisiológico;73
ITEM-0429;Bisturí #15;72
ITEM-0430;Paracetamol 500mg;71
ITEM-0431;Mascarilla N95;70
ITEM-0432;Alcohol 70% 1L;69
ITEM-0433;Algodón Paquete;68
ITEM-0434;Venda Elástica;67
ITEM-0435;Ibuprofeno 400mg;66
ITEM-0436;Alcohol 70% 1L;65
ITEM-0437;Gasas 10x10;64
ITEM-0438;Gasas 10x10;63
ITEM-0439;Bisturí #15;62
ITEM-0440;Algodón Paquete;61
ITEM-0441;Paracetamol 500mg;60
ITEM-0442;Guante Nitrilo Talla M;59
ITEM-0443;Suero Fisiológico;58
ITEM-0444;Algodón Paquete;57
ITEM-0445;Jeringilla 5ml;56
ITEM-0446;Gasas 10x10;55
ITEM-0447;Jeringilla 5ml;54
ITEM-0448;Venda Elástica;53
ITEM-0449;Algodón Paquete;52
ITEM-0450;Bisturí #15;51
ITEM-0451;Guante Nitrilo Talla M;50
ITEM-0452;Ibuprofeno 400mg;49
ITEM-0453;Venda Elástica;48
ITEM-0454;Mascarilla N95;47
ITEM-0455;Gasas 10x10;46
ITEM-0456;Jeringilla 5ml;45
ITEM-0457;Alcohol 70% 1L;44
ITEM-0458;Algodón Paquete;43
ITEM-0459;Venda Elástica;42
ITEM-0460;Jeringilla 5ml;41
ITEM-0461;Bisturí #15;40
ITEM-0462;Paracetamol 500mg;39
ITEM-0463;Guante Nitrilo Talla M;38
ITEM-0464;Bisturí #15;37
ITEM-0465;Bisturí #15;36
ITEM-0466;Mascarilla N95;35
ITEM-0467;Paracetamol 500mg;34
ITEM-0468;Suero Fisiológico;33
ITEM-0469;Mascarilla N95;32
ITEM-0470;Mascarilla N95;31
ITEM-0471;Jeringilla 5ml;30
ITEM-0472;Alcohol 70% 1L;29
ITEM-0473;Jeringilla 5ml;28
ITEM-0474;Venda Elástica;27
ITEM-0475;Mascarilla N95;26
ITEM-0476;Venda Elástica;25
ITEM-0477;Paracetamol 500mg;24
ITEM-0478;Paracetamol 500mg;23
ITEM-0479;Amoxicilina 500mg;22
ITEM-0480;Ibuprofeno 400mg;21
ITEM-0481;Ibuprofeno 400mg;20
ITEM-0482;Alcohol 70% 1L;19
ITEM-0483;Algodón Paquete;18
ITEM-0484;Alcohol 70% 1L;17
ITEM-0485;Amoxicilina 500mg;16
ITEM-0486;Guante Nitrilo Talla M;15
ITEM-0487;Algodón Paquete;14
ITEM-0488;Guante Nitrilo Talla M;13
ITEM-0489;Venda Elástica;12
ITEM-0490;Bisturí #15;11
ITEM-0491;Alcohol 70% 1L;10
ITEM-0492;Gasas 10x10;9
ITEM-0493;Paracetamol 500mg;8
ITEM-0494;Venda Elástica;7
ITEM-0495;Jeringilla 5ml;6
ITEM-0496;Gasas 10x10;5
ITEM-0497;Algodón Paquete;4
ITEM-0498;Suero Fisiológico;3
ITEM-0499;Venda Elástica;2
ITEM-0500;Mascarilla N95;1
